###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/flora/Projects/testVectorGen/comet/prepare_src/libs/crypto_aead/comet128chamv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 782B275EF9A0E5E395E0FE5B7DC3672C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = 8E15B8A409DCD011C7DA4C5BADDDE751126F23FB68C0A58B1CF623CC02BA278C
DAT = C2A1DDE44FD7CDF60F9A4E65D9F764B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = DBF0C2C3BA59CD6EFDDF3766767044C368797E28E326DC91FD7D40BA58932CEB
DAT = 6A31A6FD29BC9205FC410FD5C132D437
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77BA3FB00A72D5F2AE7A3C49980BEFFF

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C28D03B5DCD6C46F27A096C2ED6466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E4113A7C36F56475BBBBACF2C5FA64770F988CB82DBA17047080852121EEBC70
DAT = 940501BAD20993782B2442F62DCB4AA4C94F1E819F3E94A4E27F5BC02B2D5670
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C901BB373539FE07AFC664347ABD2894A7FFD61025D0D2BD72B40DD5DD14E8E3
DAT = 97CEBA3BF8A0D2ECFB3C06B1E1889F6DCDC43EE557B78737327B9BFB9F470893

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C28D03B5DCD6C46F27A096C2ED6466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E4113A7C36F56475BBBBACF2C5FA64770F988CB82DBA17047080852121EEBC70
DAT = 940501BAD20993782B2442F62DCB4AA4C94F1E819F3E94A4E27F5BC02B2D5670
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 25FD4110E96B65FD98591C536E98D7BF26C9AA817265E5CB48F8C35CEE5E2DD7
DAT = D0FBCBB2F710693C8127CE8F89107BE21F99A01D524BBAF80E9237AF903EA66E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D574046F953A97E20A6B91D6BE3B563

###EOF
